vals,w,v,tau,hat_w,hat_v,hat_tau
10.000000000000002,0.000877303751219113,0.0034891964155182803,2.117000808846e-05,0.7766394792729355,1.9352237412762283,3.748180493046138
9.701933262266492,0.001113703261171902,0.0040401192560362295,2.687314756141407e-05,0.7766818481991427,1.935117953084449,3.7481951827493405
9.412750902547295,0.0013980151749404712,0.00464678840216534,3.3731396475579004e-05,0.7767330997482196,1.934991530876378,3.7482128490319275
9.132188107085252,0.0017364189411714164,0.00531041639200518,4.189335108344759e-05,0.7767944200660917,1.93484196282014,3.7482338721157493
8.859987955340486,0.0021352960470310553,0.006031738185915954,5.151230215684392e-05,0.7768670301885012,1.934666661098154,3.7482586447767923
8.595901184719835,0.0026011641564538924,0.0068109957779671606,6.274460282250788e-05,0.7769521832076136,1.9344630148936721,3.748287568072985
8.33968596231893,0.003140609483330205,0.007647932454004654,7.574799049654639e-05,0.7770511477649433,1.9342284112981876,3.7483210456272325
8.091107663467895,0.0037602201018721543,0.008541797781546621,9.067992594506174e-05,0.7771652039417736,1.9339602854590572,3.748359481403403
7.84993865687785,0.004466520617337873,0.00949136063378628,0.00010769596553677542,0.7772956190156151,1.9336561200917388,3.7484032722353344
7.615958096191474,0.005265911178183068,0.010494931746970453,0.00012694823404932936,0.7774436422306219,1.9333134874944862,3.748452806014684
7.388951717746785,0.006164611536092516,0.0115503936811978,0.00014858401773822,0.7776104986802967,1.9329300840856996,3.7485084574331484
7.168711644368867,0.007168609990108847,0.012655235736837358,0.00017274448002752734,0.7777973706308385,1.932503730800549,3.748570584530861
6.95503619500994,0.008283619759172401,0.013806594947656054,0.00019956355411175636,0.778005395246707,1.932032405858859,3.748639525975996
6.747729700063433,0.00951504161535341,0.015001299907510519,0.00022916699230408552,0.7782356550594962,1.9315142548725746,3.7487155992889862
6.546602322182891,0.01086793425091446,0.01623591766212563,0.00026167160221498973,0.7784891765500461,1.9309476124865879,3.7487990961436344
6.351469882441723,0.01234699031326906,0.0175068005180146,0.0002971846311854228,0.7787669194026212,1.930330998653332,3.7488902846079206
6.162153691674519,0.013956520209267114,0.018810134058729028,0.0003358033382733138,0.7790697769995658,1.9296631334846683,3.7489894068360945
5.978480386845528,0.01570044213867744,0.020141984165695945,0.00037761472256366257,0.7793985753516475,1.9289429424140958,3.749096674858718
5.800281772294445,0.017582276974887238,0.021498341659162142,0.000422695380620691,0.7797540691746155,1.9281695528783382,3.7492122761870528
5.627394665714152,0.019605149344077828,0.022875165474317186,0.0004711115143322049,0.7801369438864143,1.9273422972569894,3.7493363702332925
5.459660748719315,0.021771792776796133,0.02426842260227538,0.0005229190466439454,0.7805478159615148,1.926460709644747,3.7494690896360248
5.2969264218690695,0.024084558779894176,0.025674124846795956,0.0005781638385835826,0.780987234552869,1.9255245225017266,3.7496105426132083
5.139042664010976,0.026545429582963905,0.0270883623482212,0.0006368819981795677,0.7814556835292504,1.9245336591455247,3.7497608076479376
4.9858648958174685,0.029156032688748543,0.02850733296633749,0.0006991002449300282,0.78195358425204,1.9234882304447607,3.7499199437372512
4.837252847389834,0.031917658250348056,0.029927368457009496,0.0007648363422647787,0.7824812985778109,1.9223885258183095,3.7500879858589022
4.693070429808473,0.03483127751272977,0.03134495671996895,0.0008340995643358476,0.7830391321528891,1.9212350058983998,3.750264947820855
4.553185610511813,0.03789756225952266,0.0327567604976471,0.0009068911940336073,0.7836273383483696,1.920028295945534,3.7504508256011517
4.417470292389771,0.04111690486740835,0.03415963267115244,0.0009832050473601028,0.7842461200609725,1.918769171452313,3.750645591869602
4.28580019648104,0.04448943821920525,0.03555062821913064,0.0010630280263325695,0.784895635863301,1.917458558491791,3.750849208028966
4.158054748166767,0.048015055603553264,0.036927013242878594,0.0011463407413044961,0.7855760019343294,1.9160975197687782,3.7510616193464292
4.034116966756427,0.05169342994936073,0.03828627117844653,0.0012331182912860732,0.7862872959716308,1.9146872479511434,3.751282758868331
3.9138733583647793,0.05552403229664042,0.03962610654363508,0.001323331416666623,0.7870295606742626,1.9132290581368887,3.75151255064433
3.7972138119817904,0.059506149273573415,0.04094444654847317,0.001416948458216418,0.7878028072752239,1.9117243811729254,3.7517509150094135
3.6840314986403864,0.06363889940041088,0.042239440987804605,0.0015139389407490904,0.7886070193191341,1.9101747584131692,3.751997778007655
3.5742227735896637,0.06792124812118497,0.043509461005238226,0.0016142802171273693,0.7894421578510753,1.9085818412064364,3.7522530906007154
3.4676870813839953,0.07235202095333562,0.04475309735455335,0.0017179695148064678,0.7903081638750478,1.9069473829249939,3.7525168518245042
3.3643268638011197,0.07692991557070528,0.04596915976834059,0.0018250450005352582,0.7912049708013004,1.9052732599769717,3.7527891743415775
3.2640474705048783,0.08165351116009323,0.04715667862763179,0.0019356210085711683,0.7921325126805918,1.9035614802047738,3.753070366859056
3.1667570723708085,0.08652127566426568,0.04831491191318208,0.0020499443892615632,0.7930907415663313,1.9018142166283105,3.753361079821511
