vals,w_mean,w_std,v_mean,v_std,tau_mean,tau_std,hat_w_mean,hat_w_std,hat_v_mean,hat_v_std,hat_tau_mean,hat_tau_std,flags_mean,flags_std,times_mean,times_std,rs_loo_hc_mean,rs_loo_hc_std
10.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.006770935257275899,0.001408495281824955,0.5,0.0
9.770099572992253,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.0042397793134053546,0.0010599671804019672,0.5,0.0
9.545484566618343,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.003849258025487264,0.0009132989357346893,0.5,0.0
9.3260334688322,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.0039156393210093175,0.0008955745784096523,0.5,0.0
9.111627561154894,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.0038156998157501216,0.0009531467755311912,0.5,0.0
8.90215085445039,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.003903271555900574,0.0009921210264488892,0.5,0.0
8.697490026177835,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.004086715380350748,0.0010172613780492657,0.5,0.0
8.497534359086444,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.00423079232374827,0.0010782615342252646,0.5,0.0
8.302175681319746,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.004206140637397765,0.0011110386437053167,0.5,0.0
8.111308307896874,0.0,0.0,0.0,0.0,0.0,0.0,0.719261287970518,0.16963268528857328,2.74516914893157,0.050536580261108015,7.567373851721738,0.2788338478522241,1.0,0.0,0.004266122778256735,0.0010612719338931288,0.5,0.0
